# Bundle file v0.3
93 14400
6.00954580307 3.16807818413 3.46145582199
185 158 147
4 67 926 -25.7416381836 729.037231445 70 1056 -70.3088684082 660.088500977 66 871 -22.2036132812 725.488647461 68 1100 -39.8375244141 701.873413086
7.22903013229 3.90973567963 3.49195551872
102 81 83
4 67 1054 227.753967285 262.456542969 70 1058 142.517333984 192.008300781 68 1079 194.546630859 232.399353027 71 1325 214.24810791 253.668640137
6.52262067795 3.19452357292 3.41428995132
172 149 143
3 67 962 58.5662841797 621.239624023 70 1093 -7.85662841797 550.866821289 65 1243 71.223449707 606.448486328
6.51811218262 3.19838786125 3.41633296013
172 149 143
2 67 961 58.5662841797 621.239624023 70 1094 -7.85662841797 550.866821289
7.3564825058 3.67053079605 2.61161327362
130 99 96
2 67 979 -45.4174804688 171.454406738 70 1098 -154.392578125 113.44128418
6.71826839447 6.4559803009 1.44782423973
170 144 131
3 67 1056 -387.149658203 -427.526000977 70 1104 -446.88381958 -429.603271484 69 1068 -431.347595215 -429.296386719
7.28678321838 3.62551379204 2.76707839966
104 82 82
4 67 1031 -4.68505859375 225.850646973 70 1128 -108.446105957 165.594909668 65 1112 25.7454833984 212.675231934 66 1172 12.0406494141 224.847167969
7.19243717194 3.80835175514 2.8902566433
119 96 99
3 67 1237 21.6996459961 212.81048584 70 1145 -72.0921020508 152.842529297 66 1410 36.8968505859 213.886657715
7.00343990326 3.6219201088 3.68026089668
138 119 121
4 67 1093 244.414978027 421.913146973 70 1155 168.217712402 347.630981445 68 991 216.053466797 390.834533691 69 1090 190.708068848 365.760437012
7.12667942047 3.46713280678 3.18873620033
160 135 131
3 67 1328 109.131225586 375.816894531 70 1184 16.2276611328 306.021789551 65 1834 131.793212891 364.028991699
7.00721311569 3.61852312088 3.573959589
102 80 84
3 67 1108 211.326660156 406.939208984 70 1333 131.956665039 334.960571289 68 1030 180.823730469 377.401123047
6.65089321136 6.25499916077 1.49744725227
176 148 136
5 67 844 -392.04006958 -374.114868164 70 1383 -451.970153809 -379.830810547 68 844 -415.921936035 -375.859985352 71 1080 -407.358032227 -375.755493164 66 1001 -382.941162109 -380.355712891
7.66712999344 5.82517576218 2.4974091053
110 95 88
3 67 1201 12.1418457031 -402.992919922 70 1400 -78.8328552246 -440.879882812 71 1300 -4.99627685547 -406.709228516
7.42545223236 5.35404491425 2.35134983063
172 134 131
3 67 1142 -77.2735900879 -281.877929688 70 1444 -167.304351807 -318.701416016 66 1683 -64.4730224609 -282.678588867
7.4717464447 5.3518743515 2.35597777367
132 99 92
4 67 1258 -68.1542663574 -291.827758789 70 1449 -159.489593506 -328.31652832 68 1039 -110.221710205 -309.109130859 71 1041 -86.4221191406 -298.815429688
6.35509061813 3.12645363808 3.26494526863
145 118 111
2 67 1135 -26.3931274414 658.66229248 70 1502 -88.0060424805 589.947875977
6.36017084122 3.2681081295 2.93310928345
172 144 133
3 67 1324 -135.227844238 566.503112793 70 1508 -198.969818115 504.628112793 66 1698 -127.996612549 564.627929688
6.82658958435 4.86473703384 2.98940443993
132 0 41
2 67 1127 0.709655761719 43.9641113281 70 1523 -64.0233459473 -3.43109130859
7.16733360291 5.39308929443 1.99253761768
166 131 127
2 67 1574 -224.156921387 -280.185546875 70 1529 -306.314331055 -304.586669922
7.15886831284 3.60507655144 2.84500026703
83 61 63
3 67 1736 -2.5224609375 276.778381348 70 1554 -100.320709229 212.666503906 66 1885 10.7977294922 272.434814453
7.12852287292 3.68343257904 3.3531703949
160 137 142
2 67 2166 164.541320801 331.191467285 70 1584 77.2521362305 262.682983398
6.52004289627 6.29557800293 1.25974917412
139 112 108
4 67 1392 -471.912231445 -384.110839844 70 1624 -525.604003906 -384.755981445 65 1244 -455.600067139 -408.50012207 66 1298 -460.702697754 -391.285644531
6.37892055511 5.98039770126 1.57169377804
115 84 81
3 67 1931 -417.971435547 -260.446777344 70 1640 -469.622741699 -268.491210938 71 1222 -430.353179932 -260.836791992
6.91658496857 3.45341467857 3.78526186943
140 122 122
2 67 1681 262.473388672 506.651977539 70 1654 188.296813965 428.556091309
6.51193189621 6.13430643082 1.36805593967
140 111 107
2 67 1979 -451.883850098 -341.830444336 70 1655 -506.660339355 -346.131835938
7.31225776672 5.25043773651 2.22273588181
130 82 88
4 67 1577 -136.724853516 -253.082885742 70 1677 -224.251098633 -285.793212891 69 1220 -200.89642334 -278.891723633 66 1625 -123.766265869 -257.807861328
6.57294988632 6.30825138092 1.41056251526
120 91 87
2 67 1569 -422.642944336 -377.010620117 70 1708 -478.599914551 -380.493164062
6.01215600967 5.89402532578 1.50600898266
126 96 96
4 67 2037 -482.952362061 -178.764892578 70 1713 -522.430847168 -182.791259766 69 1404 -511.197235107 -180.473266602 68 1512 -500.508056641 -179.235839844
7.68733453751 5.84120178223 2.4785733223
162 147 140
3 67 1973 10.502746582 -412.456665039 70 1768 -81.4070739746 -450.24230957 69 1340 -54.9169006348 -441.245483398
7.4823012352 5.39861869812 2.18649172783
132 99 94
2 67 1651 -116.987823486 -329.833740234 70 1773 -209.983886719 -361.507202148
6.1131606102 3.28199648857 2.9950094223
183 155 144
3 67 1471 -158.477111816 616.627197266 70 1801 -210.279724121 557.673217773 66 1401 -151.500946045 611.999389648
6.44777154922 5.90972185135 1.7622512579
154 119 117
3 67 2068 -361.824401855 -238.36340332 70 1857 -414.130493164 -251.343139648 69 1571 -400.186157227 -247.796508789
5.81729984283 6.15863800049 1.96404063702
175 152 134
2 67 1784 -368.468994141 -128.627563477 70 1890 -399.753662109 -140.893188477
7.47426652908 5.65286922455 2.00585174561
143 114 105
3 67 2602 -164.355010986 -399.265869141 70 1899 -255.685241699 -427.458496094 66 3220 -149.669799805 -402.526611328
5.54307174683 3.48446631432 4.58714580536
133 116 108
2 67 1509 223.11138916 814.592102051 70 1906 208.845275879 743.294311523
6.30987691879 5.98363924026 1.94744157791
160 125 123
3 67 1982 -324.357086182 -197.962402344 70 1917 -370.858093262 -213.967651367 69 1686 -358.430847168 -209.001953125
5.65420293808 3.30229592323 3.08106589317
160 142 132
2 67 2622 -206.314361572 701.500549316 70 2089 -238.709716797 642.603881836
6.47484874725 6.21968221664 1.39770948887
118 88 86
2 67 2808 -442.288970947 -344.12109375 70 2112 -495.722625732 -346.061035156
6.14520311356 5.9356045723 1.47579026222
91 60 59
2 67 2465 -474.812438965 -216.293945312 70 2159 -518.220214844 -221.721313477
6.19172954559 5.87470722198 1.47600746155
91 60 59
5 67 2466 -474.812438965 -216.293945312 70 2160 -518.220214844 -221.721313477 68 1658 -493.133880615 -217.311279297 69 1867 -506.407867432 -219.712158203 71 1921 -480.066894531 -212.695556641
7.17246007919 3.48506236076 2.80322527885
94 72 72
2 67 2278 -17.947265625 304.173583984 70 2175 -117.825256348 239.266113281
7.16767787933 3.82901716232 3.20605826378
147 119 118
3 67 2586 123.15435791 259.430297852 70 2204 34.7865600586 193.547363281 66 2665 135.416442871 259.455932617
6.59189462662 6.50935745239 1.36203610897
160 136 128
2 67 1771 -422.238342285 -417.815307617 70 2254 -477.896270752 -418.918212891
7.16866397858 3.87867498398 3.63012361526
85 69 74
2 67 2540 258.962890625 304.854797363 70 2286 178.16796875 231.02331543
6.53428602219 6.12326622009 1.73661601543
182 148 139
3 67 1967 -346.949401855 -295.587646484 70 2307 -402.600891113 -306.444946289 66 2787 -340.009521484 -302.773681641
6.44891548157 6.05918073654 1.69117033482
161 126 123
4 67 2872 -374.779663086 -272.459960938 70 2354 -427.094055176 -283.459716797 68 1506 -394.593475342 -276.596435547 69 2266 -409.854003906 -280.963378906
7.16435003281 3.52402019501 2.46253037453
169 136 129
2 67 2375 -143.830596924 240.280334473 70 2411 -247.173950195 185.814453125
6.6524438858 6.11625957489 1.71071970463
149 117 106
2 67 2744 -341.029815674 -323.858886719 70 2425 -399.684753418 -335.427001953
7.38737678528 5.34228610992 2.3707575798
139 77 90
2 67 3296 -78.6694641113 -267.181884766 70 2519 -166.351287842 -303.680908203
6.44632816315 6.21326780319 1.39870107174
142 113 110
2 67 3135 -445.496368408 -337.104248047 70 2540 -498.149414062 -338.225219727
7.57196378708 5.64449310303 2.34417557716
115 87 86
2 67 2929 -49.9802246094 -370.973999023 70 2965 -141.52911377 -406.323730469
6.68344497681 6.57345438004 1.47964131832
151 125 114
3 67 2639 -376.789550781 -431.088989258 70 2981 -434.306854248 -436.006591797 69 2706 -418.589416504 -433.80859375
6.58045768738 6.16017246246 1.57163369656
136 106 96
3 67 3102 -385.919219971 -334.009521484 70 3185 -442.086456299 -342.243286133 66 2849 -376.424713135 -340.157958984
6.43481731415 6.08895349503 1.46236908436
103 75 76
2 67 3540 -436.656646729 -305.987060547 70 3193 -489.291717529 -309.84753418
0.199759110808 7.57702350616 9.0373249054
117 78 79
2 60 2660 -454.744873047 620.092773438 71 1197 330.702697754 762.28125
-0.493876248598 7.59963560104 9.70370006561
87 53 52
2 60 2080 -489.390106201 686.612304688 71 1244 353.73626709 833.212646484
-0.0407040566206 7.59216356277 9.16852092743
109 46 60
2 60 2283 -474.523620605 636.550537109 71 1296 326.23223877 781.27331543
0.693771421909 7.50220155716 8.93029212952
112 67 70
2 60 3288 -401.797637939 604.760620117 71 1546 361.542907715 734.243469238
-0.669565021992 7.66322851181 10.5029687881
106 40 57
2 60 2798 -450.794708252 736.75982666 71 1785 432.476989746 867.665283203
-0.669565021992 7.66322851181 10.5029687881
106 40 57
2 60 2797 -450.794708252 736.75982666 71 1786 432.476989746 867.665283203
1.25724685192 7.53874731064 9.47811985016
111 58 49
2 60 2902 -289.640014648 623.315185547 71 1847 483.174926758 713.261474609
1.08195269108 7.52499771118 9.02621459961
90 72 86
3 60 2241 -344.230895996 596.217346191 71 1860 407.830810547 708.236694336 69 2024 455.112854004 677.38092041
7.1459941864 3.999563694 2.73584842682
105 70 72
4 70 280 -127.09588623 95.7698974609 71 309 -52.6403808594 138.977905273 68 287 -72.6686401367 125.836425781 69 302 -101.388519287 109.014038086
4.55912542343 6.34643983841 4.08346986771
98 73 73
2 85 1381 114.239257812 -488.791015625 87 1407 201.743591309 -540.119506836
6.59841346741 3.26679754257 2.88519406319
182 149 146
6 63 109 -72.1694641113 447.512817383 71 144 -121.272918701 502.29776001 64 115 -80.7825622559 471.614318848 65 121 -89.5546569824 494.702514648 67 118 -107.266662598 511.354309082 62 82 -33.7152099609 417.006347656
5.98944187164 3.13382673264 3.51123571396
148 126 128
4 63 135 -3.31262207031 682.445678711 71 147 -18.1560668945 740.847045898 64 151 -7.6005859375 709.198059082 65 158 -10.4475708008 732.721252441
-4.41611337662 7.57479476929 5.69520521164
110 67 74
7 64 896 -517.167602539 874.789306641 75 774 247.198791504 840.820617676 76 1069 209.611999512 831.452941895 77 1010 282.156005859 847.585266113 79 1027 400.501647949 873.310241699 80 638 440.486022949 874.492248535 65 813 -489.023376465 891.323608398
7.18954610825 3.82146406174 3.02988791466
102 81 88
3 63 271 111.050537109 178.922729492 71 264 52.9616088867 221.11138916 64 284 101.317871094 200.061828613
7.10009145737 3.36679530144 2.83789300919
157 134 140
4 63 463 28.7686767578 303.236999512 71 316 -40.6328125 352.55255127 64 424 16.5075683594 327.301452637 65 338 5.24536132812 347.155151367
5.59297561646 6.00161838531 1.59449517727
170 147 130
6 63 311 -493.399414062 -173.220458984 71 328 -500.538665771 -100.299438477 64 310 -492.608673096 -150.098388672 65 324 -491.911712646 -127.814208984 67 318 -496.862884521 -102.054931641 66 379 -494.415466309 -109.87097168
6.69747972488 3.27669382095 2.79071545601
140 111 106
4 70 426 -203.267028809 414.562683105 71 454 -137.200531006 467.389312744 68 504 -154.654327393 452.991241455 69 610 -177.764526367 433.902648926
6.26192617416 3.32828092575 2.85416030884
150 119 116
3 63 335 -150.190887451 487.436218262 71 437 -187.72567749 548.999450684 64 349 -157.84854126 513.508300781
6.61967134476 3.22289824486 3.2945587635
128 103 99
5 64 603 58.7701416016 539.942687988 71 489 27.1201782227 568.430541992 63 567 66.5089111328 513.961669922 65 545 52.7092285156 562.610229492 66 495 46.5841674805 577.211914062
7.19943332672 4.24096441269 3.41594457626
92 66 67
4 70 156 113.149169922 104.926757812 71 178 181.384277344 158.948852539 68 166 160.687866211 140.838500977 69 165 138.598388672 122.179382324
6.61668395996 3.22644996643 3.29654431343
128 100 103
4 63 566 66.5089111328 513.961669922 71 490 27.1201782227 568.430541992 64 602 58.7701416016 539.942687988 65 544 52.7092285156 562.610229492
6.735247612 3.28422617912 3.53214740753
133 105 101
4 70 298 68.9364013672 490.888519287 71 384 131.192932129 554.962280273 68 383 115.15612793 533.506530762 69 316 94.876953125 512.234069824
6.60437583923 3.35551548004 2.73099064827
150 117 112
7 63 314 -120.701416016 394.889892578 71 530 -170.498199463 453.80947876 64 315 -130.155792236 419.705993652 65 403 -134.875 445.238037109 68 525 -190.779968262 436.970581055 69 671 -210.674804688 420.111999512 70 729 -233.747161865 403.365783691
5.95831823349 6.02039670944 1.87491583824
145 119 106
4 63 762 -374.281311035 -205.622802734 71 723 -389.726135254 -142.174560547 64 840 -374.845184326 -182.770385742 65 931 -373.749450684 -164.704711914
6.47420740128 3.21768856049 3.04058742523
149 119 111
6 64 919 -55.6371459961 537.12713623 71 766 -91.2036437988 565.813598633 65 847 -62.5690307617 556.263183594 66 916 -68.6387329102 570.74407959 67 783 -78.4359436035 573.135253906 63 913 -47.7234802246 513.241455078
6.77631473541 6.02671480179 1.77173733711
144 109 104
3 63 809 -284.587585449 -391.119750977 71 742 -325.220825195 -328.38659668 67 798 -313.085968018 -327.392700195
-2.71784210205 7.60257482529 9.08619022369
43 26 34
5 69 285 171.931274414 914.752746582 72 283 438.563293457 777.54510498 70 341 199.059082031 906.679870605 68 296 142.536621094 925.184753418 73 281 418.902282715 778.127441406
4.9717464447 5.56683015823 4.92336559296
104 0 35
3 84 366 -198.90536499 -401.621582031 88 361 -44.3199462891 -564.452270508 85 385 -174.010681152 -411.190063477
-0.874479591846 7.78460788727 10.741736412
84 43 49
2 61 3015 32.4595336914 889.448852539 67 2599 409.041748047 877.527954102
6.92584466934 3.5400633812 3.80417871475
146 127 133
3 63 1308 287.119934082 429.050476074 71 876 258.221740723 467.568725586 65 1182 278.598999023 468.859527588
6.10155534744 3.18035101891 3.53121805191
152 124 121
2 63 896 25.6550292969 652.58984375 71 898 8.55755615234 706.961425781
6.52477836609 3.17225766182 3.04756712914
176 146 138
5 63 935 -34.8877868652 516.174804688 71 963 -78.9753417969 571.733215332 65 1036 -50.7452087402 563.526733398 66 895 -58.550567627 580.972961426 67 1239 -67.8612365723 582.032348633
7.46215105057 4.02834892273 3.06278157234
118 89 94
4 65 18 164.238647461 106.046447754 71 18 120.673522949 105.738220215 66 26 150.670532227 114.327575684 67 23 135.106079102 111.724487305
0.37166082859 7.40688848495 6.64085674286
89 45 61
7 61 682 -280.71282959 621.756713867 73 1018 228.323852539 507.527893066 72 995 241.001953125 506.537322998 75 753 453.752319336 482.671020508 76 749 425.500183105 479.997436523 77 768 483.560791016 487.204223633 81 912 516.682128906 494.783721924
7.16323852539 3.42632842064 2.59510874748
169 143 145
2 64 99 -53.1562805176 254.030456543 71 101 -117.479522705 283.504150391
6.8688583374 6.06973791122 1.77752041817
159 129 121
3 64 65 -274.096282959 -391.586181641 71 114 -311.065246582 -357.53527832 65 86 -278.40536499 -374.655029297
7.11933135986 5.53719711304 1.94469046593
153 121 110
3 64 360 -207.691894531 -337.099731445 71 296 -255.053253174 -303.777709961 63 490 -199.801055908 -358.264648438
7.15838384628 3.56597709656 3.09006500244
92 66 70
4 70 377 -11.4525756836 256.860534668 71 405 66.0510864258 314.74621582 68 354 43.305480957 294.855651855 69 400 15.9664916992 274.044433594
6.47818231583 3.25200414658 2.8924241066
149 118 113
2 64 442 -103.478790283 504.301879883 71 393 -140.568878174 533.934387207
7.03572273254 6.28257036209 1.73570275307
172 144 133
5 64 345 -252.918548584 -467.627441406 71 465 -293.642608643 -435.671508789 65 334 -258.522857666 -449.635864258 66 352 -266.399261475 -438.369506836 67 335 -278.024383545 -432.763916016
7.53605175018 5.95226097107 2.54919838905
134 116 110
4 70 629 -77.5581359863 -420.041015625 71 314 -9.32299804688 -389.764892578 68 473 -28.2466430664 -400.34362793 69 476 -52.2142028809 -411.798583984
7.29155445099 4.1650891304 3.15271735191
150 121 115
4 70 205 40.8159790039 69.9415283203 71 163 115.174621582 121.202392578 68 150 94.5883789062 104.239685059 69 162 68.6123046875 85.8536376953
7.44506883621 5.84399938583 1.85374712944
176 152 140
3 64 613 -169.278533936 -483.145996094 71 507 -224.376647949 -450.004882812 65 349 -181.9190979 -461.072021484
6.56341457367 3.17913794518 3.22846269608
137 107 105
2 64 888 24.9286499023 557.150268555 71 510 -8.01031494141 586.132263184
6.00804376602 3.17190241814 3.3078391552
143 118 111
2 64 465 -66.3025817871 668.899169922 71 521 -81.9286499023 701.604125977
5.49727344513 3.76032733917 3.63423204422
55 39 42
2 83 3667 -30.6979064941 262.724182129 88 2366 41.16796875 228.718261719
7.17482709885 4.04726696014 3.73862528801
142 123 129
3 64 766 305.136108398 245.518676758 71 608 278.788085938 261.96081543 63 837 310.286437988 226.143005371
7.19510889053 3.81565833092 3.12793254852
140 112 109
4 70 471 11.9236450195 180.752746582 71 339 87.3325195312 236.999694824 68 392 65.6153564453 219.061828613 69 505 40.8474731445 197.456298828
6.66954898834 3.28114247322 3.45431399345
132 106 105
4 64 697 120.617370605 533.14654541 71 730 91.8522949219 561.018188477 63 651 127.319946289 508.318328857 65 778 116.710510254 553.484130859
6.74141311646 3.27548742294 3.23113036156
125 99 102
3 64 1089 65.9275512695 493.272613525 71 814 28.7216186523 517.080322266 65 1115 59.2437133789 509.92868042
7.14500808716 3.89839267731 3.61112642288
98 76 88
4 64 916 265.983398438 274.934753418 71 917 234.284118652 290.052062988 66 568 257.219299316 302.691894531 67 537 248.556274414 301.440368652
6.49476861954 3.37337779999 4.00692129135
152 137 140
5 64 1742 246.93963623 605.560913086 71 1188 236.608886719 628.095703125 66 1613 246.307250977 638.073486328 63 1523 249.027404785 583.299682617 65 1512 246.483215332 628.248291016
6.68704175949 3.31527376175 2.95962452888
166 137 132
5 65 147 -43.478729248 472.932250977 71 165 -75.9384460449 479.885070801 66 150 -52.7514953613 484.199066162 67 153 -63.8593139648 489.550384521 73 189 -327.234436035 237.397583008
7.1869020462 3.41439986229 2.66195321083
149 124 118
4 70 541 -172.186737061 238.991943359 71 441 -87.8554077148 293.274169922 68 419 -112.297607422 274.614196777 69 502 -141.772857666 258.116210938
7.04648113251 3.28355693817 2.89065217972
154 130 128
3 65 426 10.5098266602 394.852966309 71 234 -33.6026916504 402.799194336 67 381 -15.7052001953 411.28515625
7.26102638245 4.09629487991 3.30496382713
156 131 126
4 70 492 86.8810424805 113.183349609 71 475 158.858581543 167.934570312 68 584 138.542663574 150.394226074 69 457 111.979370117 129.901123047
7.01780128479 3.79050207138 3.83585357666
140 121 117
3 70 518 219.685241699 313.540710449 71 487 282.015197754 376.514404297 69 352 243.852416992 333.919067383
6.79203891754 3.24543356895 3.30003833771
173 145 140
3 70 684 -2.87353515625 463.998046875 71 529 63.5908203125 527.365234375 68 372 43.63671875 507.028656006
6.27260780334 3.23870873451 2.91711378098
182 153 139
4 70 656 -217.743438721 531.002075195 71 537 -167.361999512 584.680236816 68 596 -181.402587891 567.719482422 69 539 -198.627990723 549.876403809
6.97626018524 3.27926182747 3.21773338318
168 135 126
4 70 557 -1.67901611328 403.624389648 71 542 72.3290405273 466.34475708 68 557 50.1220092773 443.696838379 69 584 25.9458618164 423.768249512
7.23915290833 3.8032310009 3.20165777206
97 68 73
4 70 544 44.6472167969 183.602355957 71 544 121.46685791 238.785888672 68 540 99.7250366211 221.689453125 69 571 72.9268798828 202.063415527
7.16804933548 4.0904917717 3.61424612999
80 60 62
4 70 453 171.218688965 173.34588623 71 584 237.590637207 230.760070801 68 559 220.135375977 213.27142334 69 509 197.004882812 193.116149902
7.07397270203 4.68234920502 3.71957731247
87 13 39
6 70 556 185.399353027 63.451171875 71 666 240.706726074 115.960388184 72 358 -9.01184082031 -115.203491211 73 382 2.32141113281 -113.911499023 68 729 226.640380859 101.181213379 69 639 208.31829834 81.5698242188
6.32476997375 3.10489869118 3.08712291718
180 150 141
3 70 756 -156.788635254 583.958679199 71 691 -103.934753418 641.119628906 69 734 -135.199920654 603.157104492
6.57631969452 3.32217001915 3.91564512253
116 91 95
3 70 589 172.614562988 552.697143555 71 697 224.929199219 619.334472656 69 637 193.898193359 574.386962891
7.11405086517 3.48942804337 3.11005282402
134 105 101
3 70 844 -13.5902099609 292.65020752 71 705 62.9509887695 349.943481445 72 1363 -254.154846191 99.3851928711
7.21191596985 3.59138059616 3.21448802948
112 82 82
2 70 860 42.1145019531 250.613586426 71 715 119.740234375 312.388000488
6.92041683197 3.31429839134 2.95576477051
126 97 93
4 70 610 -106.781890869 372.878051758 71 727 -33.6343383789 430.46282959 68 558 -54.1389770508 411.249206543 69 674 -78.81640625 391.10168457
6.81218528748 3.35139870644 3.11692428589
115 84 79
14 70 926 -63.9375 404.878845215 71 780 3.85552978516 464.286193848 72 1059 -273.183532715 210.627197266 73 1090 -261.94708252 211.025817871 68 766 -15.3609008789 444.024291992 69 731 -37.3249206543 423.244628906 76 445 -450.468200684 249.32635498 78 425 -474.792480469 305.42956543 77 516 -466.279937744 277.418029785 74 595 -440.479370117 235.538391113 79 476 -476.838867188 313.819213867 75 478 -459.15045166 262.778076172 80 500 -480.999145508 319.539550781 81 537 -472.342895508 291.885009766
6.62143182755 3.22029852867 3.43970036507
125 97 93
3 70 1032 18.4014892578 525.301147461 71 811 77.2578735352 588.087768555 69 974 39.7231445312 543.823242188
7.24406862259 3.72346615791 3.13608908653
109 80 82
3 70 859 21.4824829102 194.535949707 71 856 99.264465332 253.034118652 68 860 77.8474731445 235.644470215
7.03662967682 3.25300192833 2.75038719177
141 111 109
3 70 804 -168.87310791 339.33795166 71 864 -88.9807739258 396.440368652 68 788 -111.809509277 375.886169434
7.20657300949 3.98776721954 3.56216263771
143 121 123
3 70 888 161.146606445 185.903442383 71 865 230.406982422 242.766723633 68 646 213.053527832 226.630493164
7.18299388885 4.4369187355 3.02535176277
117 56 77
3 70 1036 -11.8040161133 13.6519165039 71 901 55.7966308594 62.5580444336 69 945 11.1558837891 27.6829833984
7.25820827484 5.48562240601 1.93763589859
131 101 93
4 70 1153 -308.901062012 -350.177124023 71 913 -240.669830322 -330.056030273 69 891 -284.452056885 -344.692016602 68 715 -260.694976807 -338.808105469
7.00733280182 3.49738073349 3.11139440536
127 98 94
4 70 1179 -31.0558776855 315.649536133 71 983 42.5234985352 371.965759277 68 879 21.3395385742 353.682922363 69 1142 -2.60260009766 333.962463379
7.149559021 3.76511216164 3.20951652527
109 80 85
4 70 795 32.1751098633 215.928344727 71 1002 105.242675781 273.315673828 68 779 85.5815429688 255.635192871 69 905 59.8696289062 232.429138184
7.07087659836 3.60567975044 3.34224748611
145 115 113
2 70 1139 63.2319335938 296.288757324 71 1088 134.766845703 356.244689941
7.14120197296 4.66666507721 3.49685931206
131 77 95
4 70 1776 129.978027344 27.455078125 71 1160 188.58795166 77.8162841797 69 1597 152.548095703 44.1057128906 67 1026 202.239624023 90.5926513672
7.14293050766 3.36996173859 2.90118503571
143 123 122
4 70 1629 -90.322845459 294.712097168 71 1246 -10.1729736328 352.464660645 69 1235 -59.7685546875 313.572753906 68 1486 -28.8923339844 336.603088379
7.32092523575 5.38611316681 2.29254007339
119 85 79
4 70 1443 -197.000518799 -305.484008789 71 1294 -127.689727783 -274.265380859 68 1353 -149.540649414 -286.024169922 69 1475 -170.442016602 -296.723632812
6.9394659996 4.362408638 2.67779898643
139 74 80
2 70 1954 -161.819061279 46.3624267578 71 1425 -97.9255371094 87.44140625
6.89261388779 3.48837304115 3.61697363853
143 117 116
2 70 1763 126.929748535 402.940429688 71 1570 190.625549316 467.379547119
7.18934583664 3.66620159149 3.23861074448
159 129 126
2 70 1807 47.3914794922 238.987304688 71 1675 123.82220459 296.432617188
7.3123254776 5.50378513336 1.9633461237
134 105 97
3 70 1885 -293.514709473 -364.647705078 71 1683 -223.344329834 -343.165283203 68 2051 -246.89251709 -351.205810547
-0.222445771098 7.47037792206 7.03123807907
138 90 85
3 61 462 -295.117614746 677.227661133 72 605 273.642089844 558.946472168 73 470 259.23034668 561.182983398
-1.76523315907 7.55494213104 8.0152425766
70 59 66
3 61 654 -331.00289917 811.294799805 72 695 340.96862793 693.411682129 67 661 23.2836914062 850.300170898
-1.47946405411 7.5689368248 8.28774547577
94 66 55
2 61 1097 -273.827026367 811.137817383 72 819 391.116088867 677.391540527
-0.341928303242 7.37797307968 6.49435281754
161 107 104
2 61 3014 -373.731658936 659.663574219 72 3230 190.474487305 568.246887207
-1.06442809105 7.46735858917 7.73700046539
71 50 48
3 61 2512 -297.008361816 769.955749512 72 2152 333.491088867 646.290527344 73 1958 322.193969727 647.006347656
-5.01773023605 7.60812711716 6.75683259964
41 26 31
4 63 320 -450.271453857 924.007629395 76 336 343.498046875 874.822631836 75 373 383.016723633 881.688842773 78 317 501.744995117 909.552185059
-3.96025395393 7.60032939911 6.08917093277
151 104 94
6 63 70 -464.197967529 844.032836914 72 94 16.6840209961 788.108276367 76 74 266.17376709 801.604736328 64 74 -441.643188477 861.942687988 65 66 -413.681915283 878.62121582 71 80 -325.552276611 894.143188477
-3.73611450195 7.60091543198 6.72201919556
165 90 84
17 63 88 -376.522644043 857.505859375 72 114 99.5814819336 787.735168457 64 87 -351.280395508 877.57598877 65 89 -323.108001709 893.252929688 67 84 -263.674407959 908.848205566 68 93 -201.661499023 898.499511719 69 91 -172.722869873 892.273132324 70 88 -145.023712158 885.633239746 73 111 81.049987793 785.645202637 74 72 323.265319824 783.569030762 75 89 393.423217773 796.822143555 76 92 356.679321289 789.942199707 77 81 430.906860352 800.806396484 78 92 509.952270508 822.929321289 81 102 471.63671875 816.054260254 66 90 -293.575378418 902.959106445 71 112 -231.663726807 905.442504883
-3.51858615875 7.57606506348 6.37004423141
39 28 36
16 63 90 -406.878448486 835.114746094 72 102 63.0948486328 769.700500488 64 82 -381.96862793 853.621154785 65 76 -354.73815918 870.238708496 66 87 -325.047271729 881.018493652 67 82 -294.358886719 885.420776367 68 79 -232.421142578 876.902648926 69 83 -205.064453125 871.965393066 70 77 -177.745147705 865.416259766 71 91 -261.95892334 884.809814453 73 105 44.6118774414 766.852478027 75 78 347.395874023 780.627807617 77 77 384.646240234 788.373291016 78 72 461.562438965 807.414367676 79 72 498.505981445 808.059936523 81 82 423.825927734 801.307189941
-4.12144041061 7.58364725113 6.60406780243
41 22 31
10 63 92 -413.307403564 874.846008301 72 134 73.9595336914 812.897033691 64 92 -387.604980469 893.81640625 70 100 -178.615997314 905.702331543 73 148 53.6862792969 811.15612793 68 84 -236.970153809 917.548583984 69 99 -207.607757568 909.717468262 65 99 -359.133605957 910.169921875 66 79 -331.181030273 921.189025879 71 76 -269.660552979 920.522766113
-3.94642686844 7.59164333344 5.99309587479
142 114 100
19 63 126 -475.944763184 839.76361084 72 137 0.866943359375 786.59967041 64 132 -450.810394287 858.274780273 65 116 -423.322357178 874.974243164 66 123 -394.885192871 887.20690918 67 131 -365.385406494 892.09967041 68 113 -302.48828125 885.380371094 69 126 -274.160736084 878.886047363 70 132 -246.724365234 874.040710449 71 127 -334.038818359 891.58605957 73 154 -19.3295288086 784.392150879 74 99 222.056274414 795.60534668 75 124 287.369506836 808.285644531 76 115 253.124816895 801.551940918 77 92 327.114257812 817.353820801 78 102 403.034667969 837.094482422 79 87 442.952575684 840.406005859 80 67 490.126464844 837.889770508 81 95 365.561645508 827.973999023
-3.37698173523 7.52753973007 5.74337720871
33 25 36
